substrate,duration_min,can_index,ph,temp_c
Fresca,40,1,3.2,20
Fresca,40,2,3.2,21
Fresca,40,3,3.2,21
Fresca,60,1,3.1,20
Fresca,60,2,3.1,20
Fresca,60,3,3.1,20
Fresca,80,1,3.3,21
Fresca,80,2,3.2,21
Fresca,80,3,3.2,21
Fresca,100,1,3.2,21
Fresca,100,2,3.2,21
Fresca,100,3,3.2,21
Fresca,120,1,3.2,20.9
Fresca,120,2,3.2,20.9
Fresca,120,3,3.2,20.1
Perrier,0,1,5.3,21
Perrier,0,2,5.3,20
Perrier,0,3,5.2,21
Perrier,20,1,5.3,21
Perrier,20,2,5.3,21
Perrier,20,3,5.3,21
Perrier,40,1,5.3,21
Perrier,40,2,5.4,21
Perrier,40,3,5.3,21
Perrier,60,1,5.3,21
Perrier,60,2,5.4,21
Perrier,60,3,5.4,21
Perrier,80,1,5.7,21
Perrier,80,2,5.6,21
Perrier,80,3,5.5,21
Perrier,100,1,5.4,21
Perrier,100,2,5.5,21
Perrier,100,3,5.6,21
Perrier,120,1,5.5,21
Perrier,120,2,5.5,21
Perrier,120,3,6.3,21
Dr. Pepper,0,1,3.4,21
Dr. Pepper,0,2,3.1,21
Dr. Pepper,0,3,3,21
Dr. Pepper,20,1,3,21
Dr. Pepper,20,2,2.8,21
Dr. Pepper,20,3,3,21
Dr. Pepper,40,1,3,21
Dr. Pepper,40,2,2.7,21
Dr. Pepper,40,3,2.9,21
Dr. Pepper,60,1,2.9,21
Dr. Pepper,60,2,2.7,21
Dr. Pepper,60,3,2.9,21
Dr. Pepper,80,1,2.9,21
Dr. Pepper,80,2,2.7,21
Dr. Pepper,80,3,2.9,21
Dr. Pepper,100,1,2.9,21
Dr. Pepper,100,2,2.6,21
Dr. Pepper,100,3,2.9,21
Dr. Pepper,120,1,2.9,21
Dr. Pepper,120,2,2.6,21
Dr. Pepper,120,3,2.9,21
Waterloo(Black Cherry),0,1,4.2,21
Waterloo(Black Cherry),0,2,4,21
Waterloo(Black Cherry),0,3,3.9,21
Waterloo(Black Cherry),20,1,3.7,21
Waterloo(Black Cherry),20,2,3.9,21
Waterloo(Black Cherry),20,3,3.7,21
Waterloo(Black Cherry),40,1,3.6,21
Waterloo(Black Cherry),40,2,3.9,21
Waterloo(Black Cherry),40,3,3.7,21
Waterloo(Black Cherry),60,1,3.6,21
Waterloo(Black Cherry),60,2,3.9,21
Waterloo(Black Cherry),60,3,3.6,21
Waterloo(Black Cherry),80,1,3.6,21
Waterloo(Black Cherry),80,2,3.8,21
Waterloo(Black Cherry),80,3,3.6,21
Waterloo(Black Cherry),100,1,3.6,21
Waterloo(Black Cherry),100,2,3.6,21
Waterloo(Black Cherry),100,3,3.8,21
Waterloo(Black Cherry),120,1,3.6,21
Waterloo(Black Cherry),120,2,3.9,21
Waterloo(Black Cherry),120,3,3.6,21
